# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text


# Some synonym groups specific to this example
GB,gib,gigabyte,gigabytes
MB,mib,megabyte,megabytes
Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too

#中国的行政区域的同义词
河北,河北省
阿里,阿里市
林芝,林芝市
西安,西安市
铜川,铜川市
宝鸡,宝鸡市
咸阳,咸阳市
渭南,渭南市
延安,延安市
汉中,汉中市
榆林,榆林市
安康,安康市
商洛,商洛市
兰州,兰州市
嘉峪关,嘉峪关市
金昌,金昌市
白银,白银市
天水,天水市
武威,武威市
张掖,张掖市
平凉,平凉市
酒泉,酒泉市
庆阳,庆阳市
定西,定西市
陇南,陇南市
临夏,临夏市
甘南,甘南市
西宁,西宁市
海东,海东市
海北,海北市
黄南,黄南市
海南,海南市
果洛,果洛市
玉树,玉树市
海西,海西市
银川,银川市
石嘴山,石嘴山市
吴忠,吴忠市
固原,固原市
中卫,中卫市
乌鲁木齐,乌鲁木齐市
克拉玛依,克拉玛依市
吐鲁番,吐鲁番市
哈密,哈密市
昌吉,昌吉市
博尔塔拉,博尔塔拉市
巴音郭楞,巴音郭楞市
阿克苏,阿克苏市
克孜勒苏,克孜勒苏市
喀什,喀什市
和田,和田市
伊犁,伊犁市
塔城,塔城市
阿勒泰,阿勒泰市
阿拉尔,阿拉尔市
图木舒克,图木舒克市
五家渠,五家渠市
北屯,北屯市
石河子,石河子市
台北,台北市
高雄,高雄市
基隆,基隆市
台南,台南市
台中,台中市
新竹,新竹市
嘉义,嘉义市
北京,北京市
天津,天津市
重庆,重庆市
上海,上海市
内蒙古,内蒙古自治区
广西,广西壮族自治区
宁夏,宁夏回族自治区
新疆,新疆维吾尔自治区
西藏,西藏自治区
香港,香港特别行政区
澳门,澳门特别行政区
